jméno,rok vydání,režisér,hlavní herci
Jai Bhim,2021,T.J. Gnanavel ,"[' Suriya', ' Lijo Mol Jose']"
Duna,2021,Denis Villeneuve ,"[' Timothée Chalamet', ' Rebecca Ferguson']"
Drishyam 2,2021,Jeethu Joseph ,"[' Mohanlal', ' Meena']"
Hamilton,2020,Thomas Kail ,"[' Lin-Manuel Miranda', ' Phillipa Soo']"
The Father,2020,Florian Zeller ,"[' Anthony Hopkins', ' Olivia Colman']"
Parazit,2019,Bong Joon Ho ,"[' Kang-ho Song', ' Sun-kyun Lee']"
Joker,2019,Todd Phillips ,"[' Joaquin Phoenix', ' Robert De Niro']"
Avengers: Endgame,2019,Anthony Russo ,"[' Robert Downey Jr.', ' Chris Evans']"
1917,2019,Sam Mendes ,"[' Dean-Charles Chapman', ' George MacKay']"
Klaus,2019,Sergio Pablos ,"[' Jason Schwartzman', ' J.K. Simmons']"
Le Mans '66,2019,James Mangold ,"[' Matt Damon', ' Christian Bale']"
Avengers: Infinity War,2018,Anthony Russo ,"[' Robert Downey Jr.', ' Chris Hemsworth']"
Spider-Man: Paralelní světy,2018,Bob Persichetti ,"[' Shameik Moore', ' Jake Johnson']"
Capharnaüm,2018,Nadine Labaki ,"[' Zain Al Rafeea', ' Yordanos Shiferaw']"
Zelená kniha,2018,Peter Farrelly ,"[' Viggo Mortensen', ' Mahershala Ali']"
Andhadhun,2018,Sriram Raghavan ,"[' Ayushmann Khurrana', ' Tabu']"
96,2018,C. Prem Kumar ,"[' Vijay Sethupathi', ' Adithya Bhaskar']"
Coco,2017,Lee Unkrich ,"[' Anthony Gonzalez', ' Gael García Bernal']"
Tři billboardy kousek za Ebbingem,2017,Martin McDonagh ,"[' Frances McDormand', ' Woody Harrelson']"
Logan: Wolverine,2017,James Mangold ,"[' Hugh Jackman', ' Patrick Stewart']"
Kimi no na wa.,2016,Makoto Shinkai ,"[' Ryûnosuke Kamiki', ' Mone Kamishiraishi']"
Dangal,2016,Nitesh Tiwari ,"[' Aamir Khan', ' Sakshi Tanwar']"
Hacksaw Ridge: Zrození hrdiny,2016,Mel Gibson ,"[' Andrew Garfield', ' Sam Worthington']"
Komorná,2016,Park Chan-Wook ,"[' Kim Min-hee', ' Ha Jung-woo']"
Koe no katachi,2016,Naoko Yamada ,"[' Miyu Irino', ' Saori Hayami']"
V hlavě,2015,Pete Docter ,"[' Amy Poehler', ' Bill Hader']"
Pokoj,2015,Lenny Abrahamson ,"[' Brie Larson', ' Jacob Tremblay']"
Šílený Max 4: Zběsilá cesta,2015,George Miller ,"[' Tom Hardy', ' Charlize Theron']"
Spotlight,2015,Tom McCarthy ,"[' Mark Ruffalo', ' Michael Keaton']"
Interstellar,2014,Christopher Nolan ,"[' Matthew McConaughey', ' Anne Hathaway']"
Whiplash,2014,Damien Chazelle ,"[' Miles Teller', ' J.K. Simmons']"
Divoké historky,2014,Damián Szifron ,"[' Darío Grandinetti', ' María Marull']"
Grandhotel Budapešť,2014,Wes Anderson ,"[' Ralph Fiennes', ' F. Murray Abraham']"
Zmizelá,2014,David Fincher ,"[' Ben Affleck', ' Rosamund Pike']"
Vlk z Wall Street,2013,Martin Scorsese ,"[' Leonardo DiCaprio', ' Jonah Hill']"
Zmizení,2013,Denis Villeneuve ,"[' Hugh Jackman', ' Jake Gyllenhaal']"
12 let v řetězech,2013,Steve McQueen ,"[' Chiwetel Ejiofor', ' Michael Kenneth Williams']"
Rivalové,2013,Ron Howard ,"[' Daniel Brühl', ' Chris Hemsworth']"
Nespoutaný Django,2012,Quentin Tarantino ,"[' Jamie Foxx', ' Christoph Waltz']"
Temný rytíř povstal,2012,Christopher Nolan ,"[' Christian Bale', ' Tom Hardy']"
Hon,2012,Thomas Vinterberg ,"[' Mads Mikkelsen', ' Thomas Bo Larsen']"
Gangs of Wasseypur,2012,Anurag Kashyap ,"[' Manoj Bajpayee', ' Richa Chadha']"
Nedotknutelní,2011,Olivier Nakache ,"[' François Cluzet', ' Omar Sy']"
Rozchod Nadera a Simin,2011,Asghar Farhadi ,"[' Payman Maadi', ' Leila Hatami']"
Warrior,2011,Gavin O'Connor ,"[' Tom Hardy', ' Nick Nolte']"
Harry Potter a Relikvie smrti - část 2,2011,David Yates ,"[' Daniel Radcliffe', ' Emma Watson']"
Počátek,2010,Christopher Nolan ,"[' Leonardo DiCaprio', ' Joseph Gordon-Levitt']"
Požáry,2010,Denis Villeneuve ,"[' Lubna Azabal', ' Mélissa Désormeaux-Poulin']"
Toy Story 3: Příběh hraček,2010,Lee Unkrich ,"[' Tom Hanks', ' Tim Allen']"
Prokletý ostrov,2010,Martin Scorsese ,"[' Leonardo DiCaprio', ' Emily Mortimer']"
Jak vycvičit draka,2010,Dean DeBlois ,"[' Jay Baruchel', ' Gerard Butler']"
3 Idiots,2009,Rajkumar Hirani ,"[' Aamir Khan', ' Madhavan']"
Hanebný pancharti,2009,Quentin Tarantino ,"[' Brad Pitt', ' Diane Kruger']"
Vzhůru do oblak,2009,Pete Docter ,"[' Ed Asner', ' Jordan Nagai']"
Tajemství jejich ocí,2009,Juan José Campanella ,"[' Ricardo Darín', ' Soledad Villamil']"
Mary a Max,2009,Adam Elliot ,"[' Toni Collette', ' Philip Seymour Hoffman']"
Hačikó - příběh psa,2009,Lasse Hallström ,"[' Richard Gere', ' Joan Allen']"
Temný rytíř,2008,Christopher Nolan ,"[' Christian Bale', ' Heath Ledger']"
Vall-I,2008,Andrew Stanton ,"[' Ben Burtt', ' Elissa Knight']"
Gran Torino,2008,Clint Eastwood ,"[' Clint Eastwood', ' Bee Vang']"
Jako hvězdy na Zemi,2007,Aamir Khan ,"[' Darsheel Safary', ' Aamir Khan']"
Až na krev,2007,Paul Thomas Anderson ,"[' Daniel Day-Lewis', ' Paul Dano']"
Tahle země není pro starý,2007,Ethan Coen ,"[' Tommy Lee Jones', ' Javier Bardem']"
Útěk do divočiny,2007,Sean Penn ,"[' Emile Hirsch', ' Vince Vaughn']"
Skrytá identita,2006,Martin Scorsese ,"[' Leonardo DiCaprio', ' Matt Damon']"
Dokonalý trik,2006,Christopher Nolan ,"[' Christian Bale', ' Hugh Jackman']"
Životy těch druhých,2006,Florian Henckel von Donnersmarck ,"[' Ulrich Mühe', ' Martina Gedeck']"
Faunův labyrint,2006,Guillermo del Toro ,"[' Ivana Baquero', ' Ariadna Gil']"
Batman začíná,2005,Christopher Nolan ,"[' Christian Bale', ' Michael Caine']"
V jako Vendeta,2005,James McTeigue ,"[' Hugo Weaving', ' Natalie Portman']"
Babam ve Oglum,2005,Cagan Irmak ,"[' Eser Sariyar', ' Çetin Tekindor']"
Věčný svit neposkvrněné mysli,2004,Michel Gondry ,"[' Jim Carrey', ' Kate Winslet']"
Pád Třetí říše,2004,Oliver Hirschbiegel ,"[' Bruno Ganz', ' Alexandra Maria Lara']"
Zámek v oblacích,2004,Hayao Miyazaki ,"[' Chieko Baishô', ' Takuya Kimura']"
Million Dollar Baby,2004,Clint Eastwood ,"[' Hilary Swank', ' Clint Eastwood']"
Hotel Rwanda,2004,Terry George ,"[' Don Cheadle', ' Sophie Okonedo']"
Před soumrakem,2004,Richard Linklater ,"[' Ethan Hawke', ' Julie Delpy']"
Pán prstenů: Návrat krále,2003,Peter Jackson ,"[' Elijah Wood', ' Viggo Mortensen']"
Old Boy,2003,Park Chan-Wook ,"[' Choi Min-sik', ' Yoo Ji-Tae']"
Pečeť vraha,2003,Bong Joon Ho ,"[' Kang-ho Song', ' Kim Sang-kyung']"
Hledá se Nemo,2003,Andrew Stanton ,"[' Albert Brooks', ' Ellen DeGeneres']"
Kill Bill,2003,Quentin Tarantino ,"[' Uma Thurman', ' David Carradine']"
Pán prstenů: Dvě věže,2002,Peter Jackson ,"[' Elijah Wood', ' Ian McKellen']"
Město bohů,2002,Fernando Meirelles ,"[' Alexandre Rodrigues', ' Leandro Firmino']"
Pianista,2002,Roman Polanski ,"[' Adrien Brody', ' Thomas Kretschmann']"
"Chyť mě, když to dokážeš",2002,Steven Spielberg ,"[' Leonardo DiCaprio', ' Tom Hanks']"
Pán prstenů: Společenstvo prstenu,2001,Peter Jackson ,"[' Elijah Wood', ' Ian McKellen']"
Cesta do fantazie,2001,Hayao Miyazaki ,"[' Daveigh Chase', ' Suzanne Pleshette']"
Amélie z Montmartru,2001,Jean-Pierre Jeunet ,"[' Audrey Tautou', ' Mathieu Kassovitz']"
Čistá duše,2001,Ron Howard ,"[' Russell Crowe', ' Ed Harris']"
Příšerky s.r.o.,2001,Pete Docter ,"[' Billy Crystal', ' John Goodman']"
Gladiátor,2000,Ridley Scott ,"[' Russell Crowe', ' Joaquin Phoenix']"
Memento,2000,Christopher Nolan ,"[' Guy Pearce', ' Carrie-Anne Moss']"
Requiem za sen,2000,Darren Aronofsky ,"[' Ellen Burstyn', ' Jared Leto']"
Podfu(c)k,2000,Guy Ritchie ,"[' Jason Statham', ' Brad Pitt']"
Stvořeni pro lásku,2000,Kar-Wai Wong ,"[' Tony Chiu-Wai Leung', ' Maggie Cheung']"
Amores perros - Láska je kurva,2000,Alejandro G. Iñárritu ,"[' Emilio Echevarría', ' Gael García Bernal']"
Klub rváčů,1999,David Fincher ,"[' Brad Pitt', ' Edward Norton']"
Matrix,1999,Lana Wachowski ,"[' Keanu Reeves', ' Laurence Fishburne']"
Zelená míle,1999,Frank Darabont ,"[' Tom Hanks', ' Michael Clarke Duncan']"
Americká krása,1999,Sam Mendes ,"[' Kevin Spacey', ' Annette Bening']"
Šestý smysl,1999,M. Night Shyamalan ,"[' Bruce Willis', ' Haley Joel Osment']"
Zachraňte vojína Ryana,1998,Steven Spielberg ,"[' Tom Hanks', ' Matt Damon']"
Kult hákového kříže,1998,Tony Kaye ,"[' Edward Norton', ' Edward Furlong']"
Sbal prachy a vypadni,1998,Guy Ritchie ,"[' Jason Flemyng', ' Dexter Fletcher']"
Truman Show,1998,Peter Weir ,"[' Jim Carrey', ' Ed Harris']"
Big Lebowski,1998,Joel Coen ,"[' Jeff Bridges', ' John Goodman']"
Život je krásný,1997,Roberto Benigni ,"[' Roberto Benigni', ' Nicoletta Braschi']"
Princezna Mononoke,1997,Hayao Miyazaki ,"[' Yôji Matsuda', ' Yuriko Ishida']"
Dobrý Will Hunting,1997,Gus Van Sant ,"[' Robin Williams', ' Matt Damon']"
L. A.: Přísně tajné,1997,Curtis Hanson ,"[' Kevin Spacey', ' Russell Crowe']"
Božské děti,1997,Majid Majidi ,"[' Mohammad Amir Naji', ' Amir Farrokh Hashemian']"
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,Hideaki Anno ,"[' Megumi Ogata', ' Megumi Hayashibara']"
Trainspotting,1996,Danny Boyle ,"[' Ewan McGregor', ' Ewen Bremner']"
Fargo,1996,Joel Coen ,"[' William H. Macy', ' Frances McDormand']"
Eskiya,1996,Yavuz Turgul ,"[' Sener Sen', ' Ugur Yücel']"
Sedm,1995,David Fincher ,"[' Morgan Freeman', ' Brad Pitt']"
Obvyklí podezřelí,1995,Bryan Singer ,"[' Kevin Spacey', ' Gabriel Byrne']"
Toy Story: Příběh hraček,1995,John Lasseter ,"[' Tom Hanks', ' Tim Allen']"
Statečné srdce,1995,Mel Gibson ,"[' Mel Gibson', ' Sophie Marceau']"
Nelítostný souboj,1995,Michael Mann ,"[' Al Pacino', ' Robert De Niro']"
Casino,1995,Martin Scorsese ,"[' Robert De Niro', ' Sharon Stone']"
Pred úsvitem,1995,Richard Linklater ,"[' Ethan Hawke', ' Julie Delpy']"
Nenávist,1995,Mathieu Kassovitz ,"[' Vincent Cassel', ' Hubert Koundé']"
Vykoupení z věznice Shawshank,1994,Frank Darabont ,"[' Tim Robbins', ' Morgan Freeman']"
Pulp Fiction: Historky z podsvětí,1994,Quentin Tarantino ,"[' John Travolta', ' Uma Thurman']"
Forrest Gump,1994,Robert Zemeckis ,"[' Tom Hanks', ' Robin Wright']"
Léon,1994,Luc Besson ,"[' Jean Reno', ' Gary Oldman']"
The Lion King,1994,Roger Allers ,"[' Matthew Broderick', ' Jeremy Irons']"
Schindlerův seznam,1993,Steven Spielberg ,"[' Liam Neeson', ' Ralph Fiennes']"
Jurský park,1993,Steven Spielberg ,"[' Sam Neill', ' Laura Dern']"
Ve jménu otce,1993,Jim Sheridan ,"[' Daniel Day-Lewis', ' Pete Postlethwaite']"
Gauneři,1992,Quentin Tarantino ,"[' Harvey Keitel', ' Tim Roth']"
Nesmiřitelní,1992,Clint Eastwood ,"[' Clint Eastwood', ' Gene Hackman']"
Mlčení jehňátek,1991,Jonathan Demme ,"[' Jodie Foster', ' Anthony Hopkins']"
Terminátor 2: Den zúčtování,1991,James Cameron ,"[' Arnold Schwarzenegger', ' Linda Hamilton']"
Gangsteři,1990,Martin Scorsese ,"[' Robert De Niro', ' Ray Liotta']"
Indiana Jones a poslední křížová výprava,1989,Steven Spielberg ,"[' Harrison Ford', ' Sean Connery']"
Společnost mrtvých básníků,1989,Peter Weir ,"[' Robin Williams', ' Robert Sean Leonard']"
Hrob světlušek,1988,Isao Takahata ,"[' Tsutomu Tatsumi', ' Ayano Shiraishi']"
Bio Ráj,1988,Giuseppe Tornatore ,"[' Philippe Noiret', ' Enzo Cannavale']"
Smrtonosná past,1988,John McTiernan ,"[' Bruce Willis', ' Alan Rickman']"
Můj soused Totoro,1988,Hayao Miyazaki ,"[' Hitoshi Takagi', ' Noriko Hidaka']"
Olověná vesta,1987,Stanley Kubrick ,"[' Matthew Modine', ' R. Lee Ermey']"
Princezna Nevěsta,1987,Rob Reiner ,"[' Cary Elwes', ' Mandy Patinkin']"
Vetřelci,1986,James Cameron ,"[' Sigourney Weaver', ' Michael Biehn']"
Stůj při mně,1986,Rob Reiner ,"[' Wil Wheaton', ' River Phoenix']"
Četa,1986,Oliver Stone ,"[' Charlie Sheen', ' Tom Berenger']"
Návrat do budoucnosti,1985,Robert Zemeckis ,"[' Michael J. Fox', ' Christopher Lloyd']"
Jdi a dívej se,1985,Elem Klimov ,"[' Aleksey Kravchenko', ' Olga Mironova']"
Ran,1985,Akira Kurosawa ,"[' Tatsuya Nakadai', ' Akira Terao']"
Tenkrát v Americe,1984,Sergio Leone ,"[' Robert De Niro', ' James Woods']"
Amadeus,1984,Milos Forman ,"[' F. Murray Abraham', ' Tom Hulce']"
Naušika z Větrného údolí,1984,Hayao Miyazaki ,"[' Sumi Shimamoto', ' Mahito Tsujimura']"
"Paříž, Texas",1984,Wim Wenders ,"[' Harry Dean Stanton', ' Nastassja Kinski']"
Star Wars VI: Návrat Jediů,1983,Richard Marquand ,"[' Mark Hamill', ' Harrison Ford']"
Zjizvená tvár,1983,Brian De Palma ,"[' Al Pacino', ' Michelle Pfeiffer']"
Věc,1982,John Carpenter ,"[' Kurt Russell', ' Wilford Brimley']"
Blade Runner,1982,Ridley Scott ,"[' Harrison Ford', ' Rutger Hauer']"
Fanny och Alexander,1982,Ingmar Bergman ,"[' Bertil Guve', ' Pernilla Allwin']"
Dobyvatelé ztracené archy,1981,Steven Spielberg ,"[' Harrison Ford', ' Karen Allen']"
Ponorka,1981,Wolfgang Petersen ,"[' Jürgen Prochnow', ' Herbert Grönemeyer']"
Star Wars V: Impérium vrací úder,1980,Irvin Kershner ,"[' Mark Hamill', ' Harrison Ford']"
Osvícení,1980,Stanley Kubrick ,"[' Jack Nicholson', ' Shelley Duvall']"
Zuřící býk,1980,Martin Scorsese ,"[' Robert De Niro', ' Cathy Moriarty']"
Sloní Muž,1980,David Lynch ,"[' Anthony Hopkins', ' John Hurt']"
Vetřelec,1979,Ridley Scott ,"[' Sigourney Weaver', ' Tom Skerritt']"
Apokalypsa,1979,Francis Ford Coppola ,"[' Martin Sheen', ' Marlon Brando']"
Stalker,1979,Andrei Tarkovsky ,"[' Alisa Freyndlikh', ' Aleksandr Kaydanovskiy']"
Život Briana,1979,Terry Jones ,"[' Graham Chapman', ' John Cleese']"
Lovec jelenů,1978,Michael Cimino ,"[' Robert De Niro', ' Christopher Walken']"
Höstsonaten,1978,Ingmar Bergman ,"[' Ingrid Bergman', ' Liv Ullmann']"
Star Wars IV: Nová naděje,1977,George Lucas ,"[' Mark Hamill', ' Harrison Ford']"
Taxikář,1976,Martin Scorsese ,"[' Robert De Niro', ' Jodie Foster']"
Network,1976,Sidney Lumet ,"[' Faye Dunaway', ' William Holden']"
Rocky,1976,John G. Avildsen ,"[' Sylvester Stallone', ' Talia Shire']"
Přelet nad kukaččím hnízdem,1975,Milos Forman ,"[' Jack Nicholson', ' Louise Fletcher']"
Monty Python a svatý grál,1975,Terry Gilliam ,"[' Graham Chapman', ' John Cleese']"
Dersu Uzala,1975,Akira Kurosawa ,"[' Maksim Munzuk', ' Yuriy Solomin']"
Barry Lyndon,1975,Stanley Kubrick ,"["" Ryan O'Neal"", ' Marisa Berenson']"
Kmotr II,1974,Francis Ford Coppola ,"[' Al Pacino', ' Robert De Niro']"
Čínská čtvrť,1974,Roman Polanski ,"[' Jack Nicholson', ' Faye Dunaway']"
Podraz,1973,George Roy Hill ,"[' Paul Newman', ' Robert Redford']"
Kmotr,1972,Francis Ford Coppola ,"[' Marlon Brando', ' Al Pacino']"
Mechanický pomeranč,1971,Stanley Kubrick ,"[' Malcolm McDowell', ' Patrick Magee']"
Z,1969,Costa-Gavras ,"[' Yves Montand', ' Irene Papas']"
Tenkrát na Západě,1968,Sergio Leone ,"[' Henry Fonda', ' Charles Bronson']"
2001: Vesmírná odysea,1968,Stanley Kubrick ,"[' Keir Dullea', ' Gary Lockwood']"
Frajer Luke,1967,Stuart Rosenberg ,"[' Paul Newman', ' George Kennedy']"
"Hodný, Zlý a Ošklivý",1966,Sergio Leone ,"[' Clint Eastwood', ' Eli Wallach']"
Persona,1966,Ingmar Bergman ,"[' Bibi Andersson', ' Liv Ullmann']"
Andrej Rublev,1966,Andrei Tarkovsky ,"[' Anatoliy Solonitsyn', ' Ivan Lapikov']"
Bitva o Alžír,1966,Gillo Pontecorvo ,"[' Brahim Hadjadj', ' Jean Martin']"
Pro pár dolarů navíc,1965,Sergio Leone ,"[' Clint Eastwood', ' Lee Van Cleef']"
Dr. Divnoláska aneb Jak jsem se naučil nedělat si starosti a mít rád bombu,1964,Stanley Kubrick ,"[' Peter Sellers', ' George C. Scott']"
Nebe a peklo,1963,Akira Kurosawa ,"[' Toshirô Mifune', ' Yutaka Sada']"
Velký útěk,1963,John Sturges ,"[' Steve McQueen', ' James Garner']"
Seppuku,1962,Masaki Kobayashi ,"[' Tatsuya Nakadai', ' Akira Ishihama']"
Lawrence z Arábie,1962,David Lean ,"["" Peter O'Toole"", ' Alec Guinness']"
Jako zabít ptáčka,1962,Robert Mulligan ,"[' Gregory Peck', ' John Megna']"
Tělesná stráž,1961,Akira Kurosawa ,"[' Toshirô Mifune', ' Eijirô Tôno']"
Norimberský proces,1961,Stanley Kramer ,"[' Spencer Tracy', ' Burt Lancaster']"
Psycho,1960,Alfred Hitchcock ,"[' Anthony Perkins', ' Janet Leigh']"
Byt,1960,Billy Wilder ,"[' Jack Lemmon', ' Shirley MacLaine']"
Na sever severozápadní linkou,1959,Alfred Hitchcock ,"[' Cary Grant', ' Eva Marie Saint']"
Nekdo to rád horké,1959,Billy Wilder ,"[' Marilyn Monroe', ' Tony Curtis']"
Ben Hur,1959,William Wyler ,"[' Charlton Heston', ' Jack Hawkins']"
Nikdo mne nemá rád,1959,François Truffaut ,"[' Jean-Pierre Léaud', ' Albert Rémy']"
Vertigo,1958,Alfred Hitchcock ,"[' James Stewart', ' Kim Novak']"
Dvanáct rozhněvaných mužů,1957,Sidney Lumet ,"[' Henry Fonda', ' Lee J. Cobb']"
Stezky slávy,1957,Stanley Kubrick ,"[' Kirk Douglas', ' Ralph Meeker']"
Svědek obžaloby,1957,Billy Wilder ,"[' Tyrone Power', ' Marlene Dietrich']"
Sedmá pečeť,1957,Ingmar Bergman ,"[' Max von Sydow', ' Gunnar Björnstrand']"
Lesní jahody,1957,Ingmar Bergman ,"[' Victor Sjöström', ' Bibi Andersson']"
Most přes řeku Kwai,1957,David Lean ,"[' William Holden', ' Alec Guinness']"
Cabiriiny noci,1957,Federico Fellini ,"[' Giulietta Masina', ' François Périer']"
Pather Panchali,1955,Satyajit Ray ,"[' Kanu Bannerjee', ' Karuna Bannerjee']"
Sedm samurajů,1954,Akira Kurosawa ,"[' Toshirô Mifune', ' Takashi Shimura']"
Okno do dvora,1954,Alfred Hitchcock ,"[' James Stewart', ' Grace Kelly']"
Vrazda na objednávku,1954,Alfred Hitchcock ,"[' Ray Milland', ' Grace Kelly']"
V prístavu,1954,Elia Kazan ,"[' Marlon Brando', ' Karl Malden']"
Příběh z Tokia,1953,Yasujirô Ozu ,"[' Chishû Ryû', ' Chieko Higashiyama']"
Mzda strachu,1953,Henri-Georges Clouzot ,"[' Yves Montand', ' Charles Vanel']"
Zpívání v desti,1952,Stanley Donen ,"[' Gene Kelly', "" Donald O'Connor""]"
Žít,1952,Akira Kurosawa ,"[' Takashi Shimura', ' Nobuo Kaneko']"
Sunset Blvd.,1950,Billy Wilder ,"[' William Holden', ' Gloria Swanson']"
Rašomon,1950,Akira Kurosawa ,"[' Toshirô Mifune', ' Machiko Kyô']"
Vše o Evě,1950,Joseph L. Mankiewicz ,"[' Bette Davis', ' Anne Baxter']"
Třetí muž,1949,Carol Reed ,"[' Orson Welles', ' Joseph Cotten']"
Zloději kol,1948,Vittorio De Sica ,"[' Lamberto Maggiorani', ' Enzo Staiola']"
Poklad na Sierra Madre,1948,John Huston ,"[' Humphrey Bogart', ' Walter Huston']"
Zivot je krásný,1946,Frank Capra ,"[' James Stewart', ' Donna Reed']"
Pojistka smrti,1944,Billy Wilder ,"[' Fred MacMurray', ' Barbara Stanwyck']"
Casablanca,1942,Michael Curtiz ,"[' Humphrey Bogart', ' Ingrid Bergman']"
To Be or Not to Be,1942,Ernst Lubitsch ,"[' Carole Lombard', ' Jack Benny']"
Občan Kane,1941,Orson Welles ,"[' Orson Welles', ' Joseph Cotten']"
Diktátor,1940,Charles Chaplin ,"[' Charles Chaplin', ' Paulette Goddard']"
Mrtvá a živá,1940,Alfred Hitchcock ,"[' Laurence Olivier', ' Joan Fontaine']"
Jih proti Severu,1939,Victor Fleming ,"[' Clark Gable', ' Vivien Leigh']"
Pan Smith přichází,1939,Frank Capra ,"[' James Stewart', ' Jean Arthur']"
Moderní Doba,1936,Charles Chaplin ,"[' Charles Chaplin', ' Paulette Goddard']"
Stalo se jedné noci,1934,Frank Capra ,"[' Clark Gable', ' Claudette Colbert']"
Světla velkoměsta,1931,Charles Chaplin ,"[' Charles Chaplin', ' Virginia Cherrill']"
Vrah mezi námi,1931,Fritz Lang ,"[' Peter Lorre', ' Ellen Widmann']"
Utrpení Panny orleánské,1928,Carl Theodor Dreyer ,"[' Maria Falconetti', ' Eugene Silvain']"
Metropolis,1927,Fritz Lang ,"[' Brigitte Helm', ' Alfred Abel']"
Frigo na mašině,1926,Clyde Bruckman ,"[' Buster Keaton', ' Marion Mack']"
Zlaté Opojení,1925,Charles Chaplin ,"[' Charles Chaplin', ' Mack Swain']"
Sherlock Jr.,1924,Buster Keaton ,"[' Buster Keaton', ' Kathryn McGuire']"
Kid,1921,Charles Chaplin ,"[' Charles Chaplin', ' Edna Purviance']"
